set_id,set_name,api_url,enabled,priority
604,Base Set,https://tcgcsv.com/tcgplayer/3/604/prices,true,1
605,Jungle,https://tcgcsv.com/tcgplayer/3/605/prices,true,1
606,Fossil,https://tcgcsv.com/tcgplayer/3/606/prices,true,1
607,Base Set 2,https://tcgcsv.com/tcgplayer/3/607/prices,true,1
608,Team Rocket,https://tcgcsv.com/tcgplayer/3/608/prices,true,1
609,Gym Heroes,https://tcgcsv.com/tcgplayer/3/609/prices,true,1
610,Gym Challenge,https://tcgcsv.com/tcgplayer/3/610/prices,true,1
611,Neo Genesis,https://tcgcsv.com/tcgplayer/3/611/prices,true,1
612,Neo Discovery,https://tcgcsv.com/tcgplayer/3/612/prices,true,1
613,Neo Revelation,https://tcgcsv.com/tcgplayer/3/613/prices,true,1
614,Neo Destiny,https://tcgcsv.com/tcgplayer/3/614/prices,true,1
615,Legendary Collection,https://tcgcsv.com/tcgplayer/3/615/prices,true,1
616,Expedition Base Set,https://tcgcsv.com/tcgplayer/3/616/prices,true,1
617,Aquapolis,https://tcgcsv.com/tcgplayer/3/617/prices,true,1
618,Skyridge,https://tcgcsv.com/tcgplayer/3/618/prices,true,1
619,EX Ruby & Sapphire,https://tcgcsv.com/tcgplayer/3/619/prices,true,1
620,EX Sandstorm,https://tcgcsv.com/tcgplayer/3/620/prices,true,1
621,EX Dragon,https://tcgcsv.com/tcgplayer/3/621/prices,true,1
622,EX Team Magma vs Team Aqua,https://tcgcsv.com/tcgplayer/3/622/prices,true,1
623,EX Hidden Legends,https://tcgcsv.com/tcgplayer/3/623/prices,true,1
624,EX FireRed & LeafGreen,https://tcgcsv.com/tcgplayer/3/624/prices,true,1
625,EX Team Rocket Returns,https://tcgcsv.com/tcgplayer/3/625/prices,true,1
626,EX Deoxys,https://tcgcsv.com/tcgplayer/3/626/prices,true,1
627,EX Emerald,https://tcgcsv.com/tcgplayer/3/627/prices,true,1
628,EX Unseen Forces,https://tcgcsv.com/tcgplayer/3/628/prices,true,1
629,EX Delta Species,https://tcgcsv.com/tcgplayer/3/629/prices,true,1
630,EX Legend Maker,https://tcgcsv.com/tcgplayer/3/630/prices,true,1
631,EX Holon Phantoms,https://tcgcsv.com/tcgplayer/3/631/prices,true,1
632,EX Crystal Guardians,https://tcgcsv.com/tcgplayer/3/632/prices,true,1
633,EX Dragon Frontiers,https://tcgcsv.com/tcgplayer/3/633/prices,true,1
634,EX Power Keepers,https://tcgcsv.com/tcgplayer/3/634/prices,true,1
635,Diamond & Pearl,https://tcgcsv.com/tcgplayer/3/635/prices,true,1
636,Mysterious Treasures,https://tcgcsv.com/tcgplayer/3/636/prices,true,1
637,Secret Wonders,https://tcgcsv.com/tcgplayer/3/637/prices,true,1
638,Great Encounters,https://tcgcsv.com/tcgplayer/3/638/prices,true,1
639,Majestic Dawn,https://tcgcsv.com/tcgplayer/3/639/prices,true,1
640,Legends Awakened,https://tcgcsv.com/tcgplayer/3/640/prices,true,1
641,Stormfront,https://tcgcsv.com/tcgplayer/3/641/prices,true,1
642,Platinum,https://tcgcsv.com/tcgplayer/3/642/prices,true,1
643,Rising Rivals,https://tcgcsv.com/tcgplayer/3/643/prices,true,1
644,Supreme Victors,https://tcgcsv.com/tcgplayer/3/644/prices,true,1
645,Arceus,https://tcgcsv.com/tcgplayer/3/645/prices,true,1
646,HeartGold SoulSilver,https://tcgcsv.com/tcgplayer/3/646/prices,true,1
647,Unleashed,https://tcgcsv.com/tcgplayer/3/647/prices,true,1
648,Undaunted,https://tcgcsv.com/tcgplayer/3/648/prices,true,1
649,Triumphant,https://tcgcsv.com/tcgplayer/3/649/prices,true,1
650,Call of Legends,https://tcgcsv.com/tcgplayer/3/650/prices,true,1
651,Black & White,https://tcgcsv.com/tcgplayer/3/651/prices,true,1
652,Emerging Powers,https://tcgcsv.com/tcgplayer/3/652/prices,true,1
653,Noble Victories,https://tcgcsv.com/tcgplayer/3/653/prices,true,1
